"id_beh","input_order","numbers","uppercase","naStartTs","naStartE","naFinishTs","naFinishE","cnStartTs","cnStartE","cnFinishTs","cnFinishE","scStartTs","scStartE","scFinishTs","scFinishE","mStartTs","mStartE","mFinishTs","mFinishE","yStartTs","yStartE","yFinishTs","yFinishE","StartTs","StartE","FinishTs","FinishE"
"1","1-2-3-4-5","Mixed","CapsLock","2023-12-22 14:04:49:000164","1703264689165","2023-12-22 14:04:55:000753","1703264695753","2023-12-22 14:04:23:000459","1703264663459","2023-12-22 14:04:37:000345","1703264677345","2023-12-22 14:04:45:000360","1703264685360","2023-12-22 14:04:49:000164","1703264689164","2023-12-22 14:04:37:000345","1703264677345","2023-12-22 14:04:41:000846","1703264681846","2023-12-22 14:04:41:000846","1703264681846","2023-12-22 14:04:45:000359","1703264685359","2023-12-22 14:04:23:000459","1703264663459","2023-12-22 14:04:55:000753","1703264695753"
"2","1-2-3-4-5","Numpad","Mixed","2023-12-23 07:44:47:000504","1703328287504","2023-12-23 07:44:58:000553","1703328298553","2023-12-23 07:44:24:000022","1703328264022","2023-12-23 07:44:36:000818","1703328276818","2023-12-23 07:44:43:000818","1703328283818","2023-12-23 07:44:47:000504","1703328287504","2023-12-23 07:44:36:000818","1703328276818","2023-12-23 07:44:40:000116","1703328280116","2023-12-23 07:44:40:000116","1703328280116","2023-12-23 07:44:43:000817","1703328283817","2023-12-23 07:44:24:000022","1703328264022","2023-12-23 07:44:58:000553","1703328298553"
"3","1-2-3-4-5","Numpad","CapsLock","2023-12-23 07:58:50:000595","1703329130595","2023-12-23 07:59:01:000624","1703329141624","2023-12-23 07:58:26:000047","1703329106047","2023-12-23 07:58:39:000887","1703329119887","2023-12-23 07:58:47:000415","1703329127415","2023-12-23 07:58:50:000594","1703329130594","2023-12-23 07:58:39:000887","1703329119887","2023-12-23 07:58:43:000032","1703329123032","2023-12-23 07:58:43:000032","1703329123032","2023-12-23 07:58:47:000415","1703329127415","2023-12-23 07:58:26:000047","1703329106047","2023-12-23 07:59:01:000624","1703329141624"
"4","1-2-3-4-5","Numpad","Mixed","2023-12-23 17:45:44:000321","1703364344321","2023-12-23 17:45:59:000879","1703364359879","2023-12-23 17:45:20:000899","1703364320899","2023-12-23 17:45:31:000546","1703364331546","2023-12-23 17:45:41:000211","1703364341211","2023-12-23 17:45:44:000321","1703364344321","2023-12-23 17:45:31:000547","1703364331547","2023-12-23 17:45:36:000492","1703364336492","2023-12-23 17:45:36:000492","1703364336492","2023-12-23 17:45:41:000211","1703364341211","2023-12-23 17:45:20:000899","1703364320899","2023-12-23 17:46:06:000504","1703364366504"
"5","1-2-3-4-5","Mixed","CapsLock","2023-12-23 18:11:35:000975","1703365895975","2023-12-23 18:11:44:000601","1703365904601","2023-12-23 18:11:12:000379","1703365872379","2023-12-23 18:11:26:000588","1703365886588","2023-12-23 18:11:33:000026","1703365893026","2023-12-23 18:11:35:000975","1703365895975","2023-12-23 18:11:26:000588","1703365886588","2023-12-23 18:11:28:000801","1703365888802","2023-12-23 18:11:28:000802","1703365888802","2023-12-23 18:11:33:000025","1703365893025","2023-12-23 18:11:12:000379","1703365872379","2023-12-23 18:11:44:000601","1703365904601"
"6","1-2-3-4-5","Numpad","CapsLock","2023-12-23 19:58:56:000663","1703372336663","2023-12-23 19:59:04:000129","1703372344129","2023-12-23 19:58:34:000000","1703372314000","2023-12-23 19:58:46:000219","1703372326219","2023-12-23 19:58:52:000886","1703372332886","2023-12-23 19:58:56:000663","1703372336663","2023-12-23 19:58:46:000219","1703372326219","2023-12-23 19:58:48:000432","1703372328432","2023-12-23 19:58:48:000432","1703372328432","2023-12-23 19:58:52:000885","1703372332885","2023-12-23 19:58:34:000000","1703372314000","2023-12-23 19:59:04:000129","1703372344129"
"7","1-2-3-4-5","Numpad","CapsLock","2023-12-23 20:51:27:000920","1703375487920","2023-12-23 20:51:34:000712","1703375494712","2023-12-23 20:51:08:000414","1703375468414","2023-12-23 20:51:19:000095","1703375479095","2023-12-23 20:51:24:000586","1703375484586","2023-12-23 20:51:27:000920","1703375487920","2023-12-23 20:51:19:000096","1703375479096","2023-12-23 20:51:21:000599","1703375481599","2023-12-23 20:51:21:000599","1703375481599","2023-12-23 20:51:24:000586","1703375484586","2023-12-23 20:51:08:000414","1703375468414","2023-12-23 20:51:34:000712","1703375494712"
"8","1-2-3-4-5","Numpad","Mixed","2023-12-24 09:00:55:000880","1703419255880","2023-12-24 09:01:10:000083","1703419270083","2023-12-24 09:00:33:000149","1703419233150","2023-12-24 09:00:45:000889","1703419245889","2023-12-24 09:00:52:000181","1703419252181","2023-12-24 09:00:55:000879","1703419255879","2023-12-24 09:00:45:000889","1703419245889","2023-12-24 09:00:48:000902","1703419248902","2023-12-24 09:00:48:000902","1703419248902","2023-12-24 09:00:52:000181","1703419252181","2023-12-24 09:00:33:000150","1703419233150","2023-12-24 09:01:10:000083","1703419270083"
"9","1-2-3-4-5","Numpad","Mixed","2023-12-24 10:19:11:000248","1703423951248","2023-12-24 10:19:21:000756","1703423961756","2023-12-24 10:18:42:000320","1703423922320","2023-12-24 10:18:57:000261","1703423937261","2023-12-24 10:19:06:000912","1703423946912","2023-12-24 10:19:11:000247","1703423951247","2023-12-24 10:18:57:000261","1703423937261","2023-12-24 10:19:01:000213","1703423941213","2023-12-24 10:19:01:000213","1703423941213","2023-12-24 10:19:06:000390","1703423946390","2023-12-24 10:18:42:000320","1703423922320","2023-12-24 10:19:21:000756","1703423961756"
"10","1-2-3-4-5","Numpad","CapsLock","2023-12-24 10:54:42:000371","1703426082371","2023-12-24 10:54:50:000229","1703426090229","2023-12-24 10:54:19:000968","1703426059968","2023-12-24 10:54:32:000166","1703426072166","2023-12-24 10:54:39:000548","1703426079548","2023-12-24 10:54:42:000371","1703426082371","2023-12-24 10:54:32:000167","1703426072167","2023-12-24 10:54:35:000061","1703426075061","2023-12-24 10:54:35:000061","1703426075061","2023-12-24 10:54:39:000547","1703426079547","2023-12-24 10:54:19:000968","1703426059968","2023-12-24 10:54:50:000229","1703426090229"
"11","1-2-3-4-5","Numpad","CapsLock","2023-12-24 11:51:19:000288","1703429479288","2023-12-24 11:51:29:000134","1703429489134","2023-12-24 11:50:58:000299","1703429458299","2023-12-24 11:51:10:000635","1703429470635","2023-12-24 11:51:15:000878","1703429475878","2023-12-24 11:51:19:000287","1703429479287","2023-12-24 11:51:10:000635","1703429470635","2023-12-24 11:51:12:000968","1703429472968","2023-12-24 11:51:12:000969","1703429472969","2023-12-24 11:51:15:000877","1703429475877","2023-12-24 11:50:58:000299","1703429458299","2023-12-24 11:51:29:000134","1703429489134"
"12","1-2-3-4-5","Numpad","CapsLock","2023-12-24 13:58:28:000990","1703437108990","2023-12-24 13:58:37:000218","1703437117218","2023-12-24 13:58:05:000907","1703437085907","2023-12-24 13:58:18:000890","1703437098890","2023-12-24 13:58:25:000128","1703437105128","2023-12-24 13:58:28:000990","1703437108990","2023-12-24 13:58:18:000891","1703437098891","2023-12-24 13:58:21:000319","1703437101319","2023-12-24 13:58:21:000319","1703437101319","2023-12-24 13:58:25:000127","1703437105127","2023-12-24 13:58:05:000907","1703437085907","2023-12-24 13:58:37:000218","1703437117218"
"13","1-2-3-4-5","Numpad","CapsLock","2023-12-24 14:37:48:000501","1703439468501","2023-12-24 14:37:58:000773","1703439478773","2023-12-24 14:37:27:000496","1703439447496","2023-12-24 14:37:39:000214","1703439459214","2023-12-24 14:37:45:000056","1703439465056","2023-12-24 14:37:48:000500","1703439468500","2023-12-24 14:37:39:000214","1703439459214","2023-12-24 14:37:41:000450","1703439461450","2023-12-24 14:37:41:000451","1703439461451","2023-12-24 14:37:45:000055","1703439465055","2023-12-24 14:37:27:000496","1703439447496","2023-12-24 14:37:58:000773","1703439478773"
"14","1-2-3-4-5","Numpad","CapsLock","2023-12-24 15:59:30:000497","1703444370497","2023-12-24 15:59:38:000012","1703444378012","2023-12-24 15:59:04:000900","1703444344900","2023-12-24 15:59:19:000793","1703444359793","2023-12-24 15:59:26:000446","1703444366446","2023-12-24 15:59:30:000497","1703444370497","2023-12-24 15:59:19:000793","1703444359793","2023-12-24 15:59:22:000514","1703444362514","2023-12-24 15:59:22:000514","1703444362514","2023-12-24 15:59:26:000445","1703444366445","2023-12-24 15:59:04:000900","1703444344900","2023-12-24 15:59:38:000012","1703444378012"
"15","1-2-3-4-5","Mixed","CapsLock","2023-12-24 19:20:24:000279","1703456424279","2023-12-24 19:20:31:000087","1703456431087","2023-12-24 19:20:00:000368","1703456400368","2023-12-24 19:20:12:000555","1703456412555","2023-12-24 19:20:19:000152","1703456419152","2023-12-24 19:20:24:000279","1703456424279","2023-12-24 19:20:12:000555","1703456412555","2023-12-24 19:20:15:000303","1703456415303","2023-12-24 19:20:15:000304","1703456415304","2023-12-24 19:20:19:000152","1703456419152","2023-12-24 19:20:00:000368","1703456400368","2023-12-24 19:20:31:000087","1703456431087"
"16","1-2-3-4-5","Numpad","CapsLock","2023-12-25 10:09:20:000514","1703509760514","2023-12-25 10:09:28:000147","1703509768147","2023-12-25 10:08:57:000797","1703509737797","2023-12-25 10:09:10:000170","1703509750170","2023-12-25 10:09:16:000257","1703509756257","2023-12-25 10:09:19:000756","1703509759756","2023-12-25 10:09:10:000170","1703509750170","2023-12-25 10:09:12:000950","1703509752950","2023-12-25 10:09:12:000951","1703509752951","2023-12-25 10:09:16:000257","1703509756257","2023-12-25 10:08:57:000797","1703509737797","2023-12-25 10:09:28:000147","1703509768147"
"17","1-2-3-4-5","Mixed","CapsLock","2023-12-25 11:07:01:000989","1703513221989","2023-12-25 11:07:10:000861","1703513230861","2023-12-25 11:06:37:000246","1703513197246","2023-12-25 11:06:50:000550","1703513210550","2023-12-25 11:06:58:000865","1703513218865","2023-12-25 11:07:01:000989","1703513221989","2023-12-25 11:06:50:000551","1703513210551","2023-12-25 11:06:55:000122","1703513215122","2023-12-25 11:06:55:000122","1703513215122","2023-12-25 11:06:58:000865","1703513218865","2023-12-25 11:06:37:000246","1703513197246","2023-12-25 11:07:10:000861","1703513230861"
"18","1-2-3-4-5","Numpad","CapsLock","2023-12-25 15:28:37:000366","1703528917366","2023-12-25 15:28:44:000707","1703528924707","2023-12-25 15:28:15:000856","1703528895856","2023-12-25 15:28:28:000730","1703528908730","2023-12-25 15:28:34:000471","1703528914471","2023-12-25 15:28:37:000365","1703528917365","2023-12-25 15:28:28:000730","1703528908730","2023-12-25 15:28:31:000263","1703528911263","2023-12-25 15:28:31:000263","1703528911263","2023-12-25 15:28:34:000471","1703528914471","2023-12-25 15:28:15:000856","1703528895856","2023-12-25 15:28:44:000707","1703528924707"
"19","1-2-3-4-5","Mixed","CapsLock","2023-12-25 17:07:02:000090","1703534822090","2023-12-25 17:07:15:000638","1703534835638","2023-12-25 17:06:36:000825","1703534796825","2023-12-25 17:06:51:000771","1703534811771","2023-12-25 17:06:58:000464","1703534818464","2023-12-25 17:07:02:000090","1703534822090","2023-12-25 17:06:51:000772","1703534811772","2023-12-25 17:06:54:000845","1703534814845","2023-12-25 17:06:54:000845","1703534814845","2023-12-25 17:06:58:000464","1703534818464","2023-12-25 17:06:36:000825","1703534796825","2023-12-25 17:07:15:000638","1703534835638"
"20","1-2-3-4-5","Numpad","CapsLock","2023-12-25 18:47:36:000283","1703540856283","2023-12-25 18:47:44:000423","1703540864423","2023-12-25 18:47:12:000789","1703540832789","2023-12-25 18:47:25:000719","1703540845719","2023-12-25 18:47:33:000131","1703540853131","2023-12-25 18:47:36:000283","1703540856283","2023-12-25 18:47:25:000719","1703540845719","2023-12-25 18:47:29:000889","1703540849889","2023-12-25 18:47:29:000889","1703540849889","2023-12-25 18:47:33:000131","1703540853131","2023-12-25 18:47:12:000789","1703540832789","2023-12-25 18:47:44:000423","1703540864423"
"21","1-2-3-4-5","Numpad","CapsLock","2023-12-26 09:41:33:000117","1703594493117","2023-12-26 09:41:41:000953","1703594501953","2023-12-26 09:41:10:000043","1703594470043","2023-12-26 09:41:23:000022","1703594483022","2023-12-26 09:41:29:000660","1703594489660","2023-12-26 09:41:33:000117","1703594493117","2023-12-26 09:41:23:000022","1703594483022","2023-12-26 09:41:25:000741","1703594485741","2023-12-26 09:41:25:000741","1703594485741","2023-12-26 09:41:29:000660","1703594489660","2023-12-26 09:41:10:000043","1703594470043","2023-12-26 09:41:41:000953","1703594501953"
"22","1-2-3-4-5","Mixed","CapsLock","2023-12-26 21:18:50:000441","1703636330441","2023-12-26 21:18:59:000481","1703636339481","2023-12-26 21:18:28:000703","1703636308703","2023-12-26 21:18:41:000189","1703636321189","2023-12-26 21:18:47:000421","1703636327421","2023-12-26 21:18:50:000440","1703636330441","2023-12-26 21:18:41:000189","1703636321189","2023-12-26 21:18:43:000653","1703636323653","2023-12-26 21:18:43:000653","1703636323653","2023-12-26 21:18:47:000421","1703636327421","2023-12-26 21:18:28:000703","1703636308703","2023-12-26 21:18:59:000481","1703636339481"
"23","1-2-3-4-5","Numpad","CapsLock","2024-01-01 21:20:37:000599","1704154837599","2024-01-01 21:20:44:000956","1704154844956","2024-01-01 21:20:10:000818","1704154810818","2024-01-01 21:20:25:000727","1704154825727","2024-01-01 21:20:34:000021","1704154834021","2024-01-01 21:20:37:000599","1704154837599","2024-01-01 21:20:25:000728","1704154825728","2024-01-01 21:20:28:000544","1704154828544","2024-01-01 21:20:28:000544","1704154828544","2024-01-01 21:20:34:000021","1704154834021","2024-01-01 21:20:10:000818","1704154810818","2024-01-01 21:20:44:000956","1704154844956"
"24","1-2-3-4-5","Numpad","CapsLock","2024-01-02 13:44:06:000476","1704213846476","2024-01-02 13:44:12:000665","1704213852665","2024-01-02 13:43:45:000250","1704213825250","2024-01-02 13:43:57:000373","1704213837373","2024-01-02 13:44:03:000561","1704213843561","2024-01-02 13:44:06:000476","1704213846476","2024-01-02 13:43:57:000373","1704213837373","2024-01-02 13:43:59:000914","1704213839914","2024-01-02 13:43:59:000914","1704213839914","2024-01-02 13:44:03:000561","1704213843561","2024-01-02 13:43:45:000250","1704213825250","2024-01-02 13:44:12:000665","1704213852665"
"25","1-2-3-4-5","Numpad","CapsLock","2024-01-02 12:52:44:000016","1704210764016","2024-01-02 12:52:50:000887","1704210770887","2024-01-02 12:52:20:000695","1704210740695","2024-01-02 12:52:34:000090","1704210754090","2024-01-02 12:52:40:000966","1704210760966","2024-01-02 12:52:44:000016","1704210764016","2024-01-02 12:52:34:000090","1704210754090","2024-01-02 12:52:36:000659","1704210756659","2024-01-02 12:52:36:000659","1704210756659","2024-01-02 12:52:40:000966","1704210760966","2024-01-02 12:52:20:000695","1704210740695","2024-01-02 12:52:50:000887","1704210770887"
"26","1-2-3-4-5","Numpad","CapsLock","2024-01-02 13:56:51:000334","1704214611334","2024-01-02 13:56:58:000038","1704214618038","2024-01-02 13:56:31:000277","1704214591277","2024-01-02 13:56:41:000777","1704214601777","2024-01-02 13:56:47:000945","1704214607945","2024-01-02 13:56:51:000334","1704214611334","2024-01-02 13:56:41:000777","1704214601777","2024-01-02 13:56:44:000178","1704214604178","2024-01-02 13:56:44:000179","1704214604179","2024-01-02 13:56:47:000944","1704214607944","2024-01-02 13:56:31:000277","1704214591277","2024-01-02 13:56:58:000038","1704214618038"
"27","1-2-3-4-5","Mixed","CapsLock","2024-01-02 17:00:18:000890","1704225618890","2024-01-02 17:00:26:000395","1704225626395","2024-01-02 16:59:53:000667","1704225593668","2024-01-02 17:00:05:000982","1704225605982","2024-01-02 17:00:15:000294","1704225615294","2024-01-02 17:00:18:000890","1704225618890","2024-01-02 17:00:05:000982","1704225605982","2024-01-02 17:00:10:000863","1704225610863","2024-01-02 17:00:10:000863","1704225610863","2024-01-02 17:00:15:000294","1704225615294","2024-01-02 16:59:53:000668","1704225593668","2024-01-02 17:00:26:000395","1704225626395"
"28","1-2-3-4-5","Mixed","CapsLock","2024-01-02 18:00:50:000304","1704229250304","2024-01-02 18:00:57:000718","1704229257718","2024-01-02 18:00:27:000056","1704229227057","2024-01-02 18:00:40:000849","1704229240849","2024-01-02 18:00:47:000359","1704229247359","2024-01-02 18:00:50:000303","1704229250303","2024-01-02 18:00:40:000849","1704229240849","2024-01-02 18:00:43:000578","1704229243578","2024-01-02 18:00:43:000579","1704229243579","2024-01-02 18:00:47:000358","1704229247358","2024-01-02 18:00:27:000057","1704229227057","2024-01-02 18:00:57:000718","1704229257718"
"29","1-2-3-4-5","Numpad","CapsLock","2024-01-02 22:55:58:000460","1704246958460","2024-01-02 22:56:06:000492","1704246966492","2024-01-02 22:55:37:000153","1704246937153","2024-01-02 22:55:48:000066","1704246948066","2024-01-02 22:55:54:000757","1704246954757","2024-01-02 22:55:58:000459","1704246958459","2024-01-02 22:55:48:000066","1704246948066","2024-01-02 22:55:50:000878","1704246950878","2024-01-02 22:55:50:000878","1704246950878","2024-01-02 22:55:54:000756","1704246954756","2024-01-02 22:55:37:000153","1704246937153","2024-01-02 22:56:06:000492","1704246966492"
"30","1-2-3-4-5","Numpad","CapsLock","2024-01-04 14:31:57:000382","1704389517382","2024-01-04 14:32:05:000650","1704389525650","2024-01-04 14:31:37:000313","1704389497313","2024-01-04 14:31:47:000790","1704389507790","2024-01-04 14:31:54:000319","1704389514319","2024-01-04 14:31:57:000382","1704389517382","2024-01-04 14:31:47:000790","1704389507790","2024-01-04 14:31:50:000498","1704389510498","2024-01-04 14:31:50:000498","1704389510498","2024-01-04 14:31:54:000319","1704389514319","2024-01-04 14:31:37:000313","1704389497313","2024-01-04 14:32:05:000650","1704389525650"
"75","1-2-3-4-5","Numpad","CapsLock","2024-01-09 08:53:47:000642","1704801227642","2024-01-09 08:53:53:000362","1704801233362","2024-01-09 08:53:24:000554","1704801204554","2024-01-09 08:53:38:000235","1704801218235","2024-01-09 08:53:45:000162","1704801225162","2024-01-09 08:53:47:000642","1704801227642","2024-01-09 08:53:38:000235","1704801218235","2024-01-09 08:53:41:000378","1704801221378","2024-01-09 08:53:41:000378","1704801221378","2024-01-09 08:53:45:000162","1704801225162","2024-01-09 08:53:24:000554","1704801204554","2024-01-09 08:53:53:000362","1704801233362"
"74","1-2-3-4-5","Mixed","CapsLock","2024-01-09 08:53:12:000570","1704801192570","2024-01-09 08:53:19:000963","1704801199963","2024-01-09 08:52:48:000682","1704801168682","2024-01-09 08:52:59:000202","1704801179202","2024-01-09 08:53:09:000482","1704801189482","2024-01-09 08:53:12:000570","1704801192570","2024-01-09 08:52:59:000202","1704801179202","2024-01-09 08:53:06:000042","1704801186042","2024-01-09 08:53:06:000043","1704801186043","2024-01-09 08:53:09:000482","1704801189482","2024-01-09 08:52:48:000682","1704801168682","2024-01-09 08:53:19:000963","1704801199963"
"73","1-2-3-4-5","Numpad","CapsLock","2024-01-09 08:52:26:000290","1704801146290","2024-01-09 08:52:31:000930","1704801151930","2024-01-09 08:52:06:000786","1704801126786","2024-01-09 08:52:17:000434","1704801137434","2024-01-09 08:52:23:000394","1704801143394","2024-01-09 08:52:26:000290","1704801146290","2024-01-09 08:52:17:000434","1704801137434","2024-01-09 08:52:19:000802","1704801139802","2024-01-09 08:52:19:000802","1704801139802","2024-01-09 08:52:23:000393","1704801143393","2024-01-09 08:52:06:000786","1704801126786","2024-01-09 08:52:31:000930","1704801151930"
"72","1-2-3-4-5","Numpad","CapsLock","2024-01-09 08:51:55:000642","1704801115642","2024-01-09 08:52:01:000851","1704801121851","2024-01-09 08:51:34:000282","1704801094282","2024-01-09 08:51:46:000490","1704801106490","2024-01-09 08:51:52:000498","1704801112498","2024-01-09 08:51:55:000642","1704801115642","2024-01-09 08:51:46:000490","1704801106490","2024-01-09 08:51:48:000746","1704801108746","2024-01-09 08:51:48:000746","1704801108746","2024-01-09 08:51:52:000498","1704801112498","2024-01-09 08:51:34:000282","1704801094282","2024-01-09 08:52:01:000851","1704801121851"
"71","1-2-3-4-5","Numpad","CapsLock","2024-01-09 08:51:18:000580","1704801078580","2024-01-09 08:51:25:000147","1704801085147","2024-01-09 08:50:57:000634","1704801057634","2024-01-09 08:51:09:000266","1704801069266","2024-01-09 08:51:15:000058","1704801075058","2024-01-09 08:51:18:000580","1704801078580","2024-01-09 08:51:09:000267","1704801069267","2024-01-09 08:51:11:000634","1704801071634","2024-01-09 08:51:11:000635","1704801071635","2024-01-09 08:51:14:000722","1704801074722","2024-01-09 08:50:57:000634","1704801057634","2024-01-09 08:51:25:000147","1704801085147"
"70","1-2-3-4-5","Numpad","CapsLock","2024-01-09 08:50:47:000306","1704801047306","2024-01-09 08:50:52:000976","1704801052976","2024-01-09 08:50:26:000210","1704801026210","2024-01-09 08:50:38:000453","1704801038453","2024-01-09 08:50:43:000810","1704801043810","2024-01-09 08:50:47:000306","1704801047306","2024-01-09 08:50:38:000453","1704801038453","2024-01-09 08:50:40:000506","1704801040506","2024-01-09 08:50:40:000506","1704801040506","2024-01-09 08:50:43:000810","1704801043810","2024-01-09 08:50:26:000210","1704801026210","2024-01-09 08:50:52:000976","1704801052976"
"69","1-2-3-4-5","Numpad","CapsLock","2024-01-09 08:50:14:000787","1704801014787","2024-01-09 08:50:21:000138","1704801021138","2024-01-09 08:49:53:000680","1704800993680","2024-01-09 08:50:05:000906","1704801005906","2024-01-09 08:50:11:000594","1704801011594","2024-01-09 08:50:14:000786","1704801014786","2024-01-09 08:50:05:000907","1704801005907","2024-01-09 08:50:08:000362","1704801008362","2024-01-09 08:50:08:000362","1704801008362","2024-01-09 08:50:11:000594","1704801011594","2024-01-09 08:49:53:000680","1704800993680","2024-01-09 08:50:21:000138","1704801021138"
"68","1-2-3-4-5","Numpad","CapsLock","2024-01-09 08:49:43:000392","1704800983392","2024-01-09 08:49:49:000208","1704800989208","2024-01-09 08:49:22:000560","1704800962560","2024-01-09 08:49:33:000752","1704800973752","2024-01-09 08:49:40:000168","1704800980168","2024-01-09 08:49:43:000392","1704800983392","2024-01-09 08:49:33:000753","1704800973753","2024-01-09 08:49:36:000656","1704800976656","2024-01-09 08:49:36:000657","1704800976657","2024-01-09 08:49:40:000168","1704800980168","2024-01-09 08:49:22:000560","1704800962560","2024-01-09 08:49:49:000208","1704800989208"
"67","1-2-3-4-5","Mixed","CapsLock","2024-01-09 08:49:11:000624","1704800951624","2024-01-09 08:49:17:000328","1704800957328","2024-01-09 08:48:51:000362","1704800931362","2024-01-09 08:49:01:000050","1704800941050","2024-01-09 08:49:06:000479","1704800946479","2024-01-09 08:49:11:000624","1704800951624","2024-01-09 08:49:01:000050","1704800941050","2024-01-09 08:49:03:000362","1704800943362","2024-01-09 08:49:03:000362","1704800943362","2024-01-09 08:49:06:000479","1704800946479","2024-01-09 08:48:51:000362","1704800931362","2024-01-09 08:49:17:000328","1704800957328"
