"id_beh","input_order","numbers","uppercase","naStartTs","naStartE","naFinishTs","naFinishE","cnStartTs","cnStartE","cnFinishTs","cnFinishE","scStartTs","scStartE","scFinishTs","scFinishE","mStartTs","mStartE","mFinishTs","mFinishE","yStartTs","yStartE","yFinishTs","yFinishE","StartTs","StartE","FinishTs","FinishE"
"103","1-2-3-4-5","Numpad","None","2024-01-22 15:13:03:000590","1705947183590","2024-01-22 15:13:11:000020","1705947191020","2024-01-22 15:12:38:000845","1705947158845","2024-01-22 15:12:51:000957","1705947171957","2024-01-22 15:12:59:000612","1705947179612","2024-01-22 15:13:03:000589","1705947183589","2024-01-22 15:12:51:000957","1705947171957","2024-01-22 15:12:54:000917","1705947174917","2024-01-22 15:12:54:000918","1705947174918","2024-01-22 15:12:59:000612","1705947179612","2024-01-22 15:12:38:000845","1705947158845","2024-01-22 15:13:11:000020","1705947191020"
"104","1-2-3-4-5","Numpad","None","2024-01-22 15:13:47:000101","1705947227101","2024-01-22 15:13:54:000077","1705947234077","2024-01-22 15:13:19:000389","1705947199389","2024-01-22 15:13:36:000629","1705947216629","2024-01-22 15:13:42:000695","1705947222695","2024-01-22 15:13:47:000100","1705947227100","2024-01-22 15:13:36:000629","1705947216629","2024-01-22 15:13:39:000213","1705947219213","2024-01-22 15:13:39:000214","1705947219214","2024-01-22 15:13:42:000694","1705947222694","2024-01-22 15:13:19:000389","1705947199389","2024-01-22 15:13:54:000077","1705947234077"
"105","1-2-3-4-5","Numpad","None","2024-01-22 15:14:49:000336","1705947289336","2024-01-22 15:14:56:000686","1705947296686","2024-01-22 15:14:25:000357","1705947265357","2024-01-22 15:14:39:000624","1705947279624","2024-01-22 15:14:46:000233","1705947286233","2024-01-22 15:14:49:000336","1705947289336","2024-01-22 15:14:39:000624","1705947279624","2024-01-22 15:14:42:000488","1705947282488","2024-01-22 15:14:42:000488","1705947282488","2024-01-22 15:14:46:000232","1705947286232","2024-01-22 15:14:25:000357","1705947265357","2024-01-22 15:14:56:000686","1705947296686"
"106","1-2-3-4-5","Numpad","None","2024-01-22 15:15:29:000881","1705947329881","2024-01-22 15:15:36:000700","1705947336700","2024-01-22 15:15:04:000800","1705947304800","2024-01-22 15:15:18:000344","1705947318344","2024-01-22 15:15:25:000336","1705947325336","2024-01-22 15:15:29:000880","1705947329880","2024-01-22 15:15:18:000344","1705947318344","2024-01-22 15:15:21:000312","1705947321312","2024-01-22 15:15:21:000312","1705947321313","2024-01-22 15:15:25:000336","1705947325336","2024-01-22 15:15:04:000800","1705947304800","2024-01-22 15:15:36:000700","1705947336700"
"107","1-2-3-4-5","Numpad","None","2024-01-22 15:16:08:000894","1705947368894","2024-01-22 15:16:18:000644","1705947378644","2024-01-22 15:15:42:000621","1705947342621","2024-01-22 15:15:56:000661","1705947356661","2024-01-22 15:16:04:000565","1705947364565","2024-01-22 15:16:08:000893","1705947368893","2024-01-22 15:15:56:000662","1705947356662","2024-01-22 15:16:00:000389","1705947360389","2024-01-22 15:16:00:000389","1705947360389","2024-01-22 15:16:04:000565","1705947364565","2024-01-22 15:15:42:000621","1705947342621","2024-01-22 15:16:18:000644","1705947378644"
"108","1-2-3-4-5","Mixed","Shift","2024-01-22 16:01:30:000373","1705950090373","2024-01-22 16:01:35:000173","1705950095173","2024-01-22 16:01:11:000397","1705950071397","2024-01-22 16:01:21:000204","1705950081204","2024-01-22 16:01:28:000509","1705950088509","2024-01-22 16:01:30:000373","1705950090373","2024-01-22 16:01:21:000204","1705950081204","2024-01-22 16:01:23:000501","1705950083501","2024-01-22 16:01:23:000501","1705950083501","2024-01-22 16:01:28:000508","1705950088508","2024-01-22 16:01:11:000397","1705950071397","2024-01-22 16:01:35:000173","1705950095173"
"109","1-2-3-4-5","Numpad","Shift","2024-01-22 16:01:58:000644","1705950118644","2024-01-22 16:02:02:000595","1705950122595","2024-01-22 16:01:43:000014","1705950103014","2024-01-22 16:01:51:000709","1705950111709","2024-01-22 16:01:56:000579","1705950116579","2024-01-22 16:01:58:000644","1705950118644","2024-01-22 16:01:51:000710","1705950111710","2024-01-22 16:01:53:000910","1705950113910","2024-01-22 16:01:53:000910","1705950113910","2024-01-22 16:01:56:000579","1705950116579","2024-01-22 16:01:43:000014","1705950103014","2024-01-22 16:02:02:000595","1705950122595"
"110","1-2-3-4-5","Numpad","Shift","2024-01-22 16:02:22:000067","1705950142067","2024-01-22 16:02:26:000475","1705950146475","2024-01-22 16:02:08:000283","1705950128283","2024-01-22 16:02:14:000612","1705950134612","2024-01-22 16:02:19:000236","1705950139236","2024-01-22 16:02:22:000067","1705950142067","2024-01-22 16:02:14:000612","1705950134612","2024-01-22 16:02:16:000848","1705950136848","2024-01-22 16:02:16:000848","1705950136848","2024-01-22 16:02:19:000235","1705950139235","2024-01-22 16:02:08:000283","1705950128283","2024-01-22 16:02:26:000475","1705950146475"
"111","1-2-3-4-5","Numpad","Shift","2024-01-22 16:02:50:000996","1705950170996","2024-01-22 16:02:54:000813","1705950174813","2024-01-22 16:02:34:000954","1705950154954","2024-01-22 16:02:43:000227","1705950163227","2024-01-22 16:02:48:000955","1705950168955","2024-01-22 16:02:50:000995","1705950170995","2024-01-22 16:02:43:000228","1705950163228","2024-01-22 16:02:45:000644","1705950165644","2024-01-22 16:02:45:000644","1705950165644","2024-01-22 16:02:48:000955","1705950168955","2024-01-22 16:02:34:000954","1705950154954","2024-01-22 16:02:54:000813","1705950174813"
"112","1-2-3-4-5","Mixed","Shift","2024-01-22 16:03:14:000654","1705950194654","2024-01-22 16:03:20:000496","1705950200496","2024-01-22 16:03:00:000531","1705950180531","2024-01-22 16:03:09:000107","1705950189107","2024-01-22 16:03:12:000906","1705950192906","2024-01-22 16:03:14:000654","1705950194654","2024-01-22 16:03:09:000107","1705950189107","2024-01-22 16:03:11:000053","1705950191053","2024-01-22 16:03:11:000054","1705950191054","2024-01-22 16:03:12:000905","1705950192905","2024-01-22 16:03:00:000531","1705950180531","2024-01-22 16:03:20:000496","1705950200496"
"113","1-2-3-4-5","Numpad","Shift","2024-01-22 16:03:40:000432","1705950220432","2024-01-22 16:03:44:000862","1705950224862","2024-01-22 16:03:24:000687","1705950204688","2024-01-22 16:03:32:000383","1705950212383","2024-01-22 16:03:37:000056","1705950217056","2024-01-22 16:03:39:000191","1705950219191","2024-01-22 16:03:32:000384","1705950212384","2024-01-22 16:03:34:000456","1705950214456","2024-01-22 16:03:34:000456","1705950214456","2024-01-22 16:03:37:000055","1705950217055","2024-01-22 16:03:24:000688","1705950204688","2024-01-22 16:03:44:000862","1705950224862"
"114","1-2-3-4-5","Numpad","Shift","2024-01-22 16:04:27:000733","1705950267733","2024-01-22 16:04:31:000380","1705950271380","2024-01-22 16:04:13:000229","1705950253229","2024-01-22 16:04:21:000523","1705950261523","2024-01-22 16:04:25:000693","1705950265693","2024-01-22 16:04:27:000732","1705950267732","2024-01-22 16:04:21:000523","1705950261523","2024-01-22 16:04:23:000485","1705950263485","2024-01-22 16:04:23:000485","1705950263486","2024-01-22 16:04:25:000693","1705950265693","2024-01-22 16:04:13:000229","1705950253229","2024-01-22 16:04:31:000380","1705950271380"
"115","1-2-3-4-5","Numpad","Shift","2024-01-22 16:04:47:000772","1705950287772","2024-01-22 16:04:52:000197","1705950292197","2024-01-22 16:04:35:000156","1705950275156","2024-01-22 16:04:41:000406","1705950281406","2024-01-22 16:04:45:000818","1705950285818","2024-01-22 16:04:47:000771","1705950287772","2024-01-22 16:04:41:000407","1705950281407","2024-01-22 16:04:43:000245","1705950283245","2024-01-22 16:04:43:000246","1705950283246","2024-01-22 16:04:45:000818","1705950285818","2024-01-22 16:04:35:000156","1705950275156","2024-01-22 16:04:52:000197","1705950292197"
"116","1-2-3-4-5","Numpad","Shift","2024-01-22 16:05:08:000653","1705950308653","2024-01-22 16:05:13:000086","1705950313086","2024-01-22 16:04:55:000596","1705950295596","2024-01-22 16:05:02:000013","1705950302013","2024-01-22 16:05:06:000445","1705950306445","2024-01-22 16:05:08:000653","1705950308653","2024-01-22 16:05:02:000013","1705950302013","2024-01-22 16:05:03:000693","1705950303693","2024-01-22 16:05:03:000693","1705950303693","2024-01-22 16:05:06:000445","1705950306445","2024-01-22 16:04:55:000596","1705950295596","2024-01-22 16:05:13:000086","1705950313086"
"117","1-2-3-4-5","Numpad","Shift","2024-01-22 16:05:36:000830","1705950336830","2024-01-22 16:05:41:000562","1705950341562","2024-01-22 16:05:18:000533","1705950318533","2024-01-22 16:05:30:000020","1705950330020","2024-01-22 16:05:34:000652","1705950334652","2024-01-22 16:05:36:000829","1705950336829","2024-01-22 16:05:30:000388","1705950330388","2024-01-22 16:05:31:000928","1705950331928","2024-01-22 16:05:31:000928","1705950331928","2024-01-22 16:05:34:000652","1705950334652","2024-01-22 16:05:18:000533","1705950318533","2024-01-22 16:05:41:000562","1705950341562"
"118","1-2-3-4-5","Digit","CapsLock","2024-01-22 16:08:53:000354","1705950533354","2024-01-22 16:09:03:000555","1705950543556","2024-01-22 16:08:24:000457","1705950504457","2024-01-22 16:08:44:000450","1705950524450","2024-01-22 16:08:50:000297","1705950530297","2024-01-22 16:08:53:000353","1705950533353","2024-01-22 16:08:44:000451","1705950524451","2024-01-22 16:08:46:000890","1705950526890","2024-01-22 16:08:46:000890","1705950526890","2024-01-22 16:08:50:000297","1705950530297","2024-01-22 16:08:24:000457","1705950504457","2024-01-22 16:09:03:000556","1705950543556"
"141","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:43:07:000028","1706546587028","2024-01-29 13:43:13:000632","1706546593632","2024-01-29 13:42:55:000232","1706546575232","2024-01-29 13:43:01:000969","1706546581969","2024-01-29 13:43:05:000177","1706546585177","2024-01-29 13:43:07:000028","1706546587028","2024-01-29 13:43:01:000970","1706546581970","2024-01-29 13:43:03:000658","1706546583658","2024-01-29 13:43:03:000658","1706546583658","2024-01-29 13:43:05:000176","1706546585176","2024-01-29 13:42:55:000232","1706546575232","2024-01-29 13:43:13:000632","1706546593632"
"120","1-2-3-4-5","Digit","CapsLock","2024-01-22 16:11:01:000708","1705950661708","2024-01-22 16:11:18:000972","1705950678972","2024-01-22 16:10:21:000628","1705950621628","2024-01-22 16:10:39:000573","1705950639573","2024-01-22 16:10:57:000252","1705950657252","2024-01-22 16:11:01:000708","1705950661708","2024-01-22 16:10:39:000573","1705950639573","2024-01-22 16:10:50:000693","1705950650693","2024-01-22 16:10:50:000694","1705950650694","2024-01-22 16:10:57:000252","1705950657252","2024-01-22 16:10:21:000628","1705950621628","2024-01-22 16:11:18:000972","1705950678972"
"121","1-2-3-4-5","Digit","CapsLock","2024-01-22 16:11:58:000637","1705950718637","2024-01-22 16:12:11:000301","1705950731301","2024-01-22 16:11:26:000916","1705950686916","2024-01-22 16:11:45:000421","1705950705421","2024-01-22 16:11:56:000029","1705950716029","2024-01-22 16:11:58:000636","1705950718636","2024-01-22 16:11:45:000421","1705950705421","2024-01-22 16:11:48:000901","1705950708901","2024-01-22 16:11:48:000901","1705950708901","2024-01-22 16:11:55:000708","1705950715708","2024-01-22 16:11:26:000916","1705950686916","2024-01-22 16:12:11:000301","1705950731301"
"122","1-2-3-4-5","Digit","CapsLock","2024-01-22 16:12:46:000637","1705950766637","2024-01-22 16:12:57:000354","1705950777354","2024-01-22 16:12:16:000522","1705950736522","2024-01-22 16:12:35:000604","1705950755604","2024-01-22 16:12:43:000157","1705950763157","2024-01-22 16:12:46:000637","1705950766637","2024-01-22 16:12:35:000605","1705950755605","2024-01-22 16:12:37:000964","1705950757964","2024-01-22 16:12:37:000965","1705950757965","2024-01-22 16:12:43:000157","1705950763157","2024-01-22 16:12:16:000522","1705950736522","2024-01-22 16:12:57:000354","1705950777354"
"123","1-2-3-4-5","Digit","CapsLock","2024-01-22 16:13:38:000486","1705950818486","2024-01-22 16:13:45:000045","1705950825045","2024-01-22 16:13:04:000844","1705950784844","2024-01-22 16:13:29:000230","1705950809230","2024-01-22 16:13:33:000437","1705950813437","2024-01-22 16:13:38:000486","1705950818486","2024-01-22 16:13:29:000230","1705950809230","2024-01-22 16:13:31:000062","1705950811062","2024-01-22 16:13:31:000062","1705950811062","2024-01-22 16:13:33:000436","1705950813436","2024-01-22 16:13:04:000844","1705950784844","2024-01-22 16:13:45:000045","1705950825045"
"124","1-2-3-4-5","Digit","CapsLock","2024-01-22 16:14:18:000626","1705950858626","2024-01-22 16:14:27:000965","1705950867965","2024-01-22 16:13:52:000845","1705950832845","2024-01-22 16:14:08:000109","1705950848109","2024-01-22 16:14:15:000510","1705950855510","2024-01-22 16:14:18:000228","1705950858228","2024-01-22 16:14:08:000109","1705950848109","2024-01-22 16:14:11:000917","1705950851917","2024-01-22 16:14:11:000917","1705950851917","2024-01-22 16:14:15:000509","1705950855509","2024-01-22 16:13:52:000845","1705950832845","2024-01-22 16:14:27:000965","1705950867965"
"125","1-2-3-4-5","Digit","CapsLock","2024-01-22 16:15:07:000780","1705950907780","2024-01-22 16:15:07:000965","1705950907965","2024-01-22 16:14:32:000701","1705950872701","2024-01-22 16:14:56:000221","1705950896221","2024-01-22 16:15:03:000637","1705950903637","2024-01-22 16:15:07:000661","1705950907661","2024-01-22 16:14:56:000538","1705950896538","2024-01-22 16:14:58:000517","1705950898517","2024-01-22 16:14:58:000517","1705950898517","2024-01-22 16:15:03:000637","1705950903637","2024-01-22 16:14:32:000701","1705950872701","2024-01-22 16:15:19:000814","1705950919814"
"126","1-2-3-4-5","Digit","CapsLock","2024-01-22 16:15:49:000446","1705950949446","2024-01-22 16:15:58:000741","1705950958741","2024-01-22 16:15:24:000260","1705950924260","2024-01-22 16:15:40:000214","1705950940214","2024-01-22 16:15:46:000420","1705950946420","2024-01-22 16:15:49:000445","1705950949445","2024-01-22 16:15:40:000215","1705950940215","2024-01-22 16:15:42:000854","1705950942854","2024-01-22 16:15:43:000380","1705950943380","2024-01-22 16:15:46:000420","1705950946420","2024-01-22 16:15:24:000260","1705950924260","2024-01-22 16:15:58:000741","1705950958741"
"127","1-2-3-4-5","Digit","CapsLock","2024-01-22 16:16:31:000109","1705950991109","2024-01-22 16:16:37:000765","1705950997765","2024-01-22 16:16:03:000620","1705950963620","2024-01-22 16:16:18:000893","1705950978893","2024-01-22 16:16:24:000748","1705950984748","2024-01-22 16:16:31:000108","1705950991108","2024-01-22 16:16:18:000893","1705950978893","2024-01-22 16:16:21:000423","1705950981423","2024-01-22 16:16:21:000423","1705950981423","2024-01-22 16:16:24:000748","1705950984748","2024-01-22 16:16:03:000620","1705950963620","2024-01-22 16:16:37:000765","1705950997765"
"143","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:44:00:000045","1706546640045","2024-01-29 13:44:06:000784","1706546646784","2024-01-29 13:43:46:000461","1706546626461","2024-01-29 13:43:55:000478","1706546635478","2024-01-29 13:43:58:000926","1706546638926","2024-01-29 13:44:00:000045","1706546640045","2024-01-29 13:43:55:000479","1706546635479","2024-01-29 13:43:56:000916","1706546636916","2024-01-29 13:43:56:000917","1706546636917","2024-01-29 13:43:58:000926","1706546638926","2024-01-29 13:43:46:000461","1706546626461","2024-01-29 13:44:06:000784","1706546646784"
"142","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:43:30:000190","1706546610190","2024-01-29 13:43:38:000613","1706546618613","2024-01-29 13:43:17:000728","1706546597728","2024-01-29 13:43:25:000406","1706546605406","2024-01-29 13:43:28:000606","1706546608606","2024-01-29 13:43:30:000190","1706546610190","2024-01-29 13:43:25:000407","1706546605407","2024-01-29 13:43:26:000878","1706546606878","2024-01-29 13:43:26:000879","1706546606879","2024-01-29 13:43:28:000606","1706546608606","2024-01-29 13:43:17:000728","1706546597728","2024-01-29 13:43:38:000613","1706546618613"
"140","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:42:41:000642","1706546561642","2024-01-29 13:42:50:000392","1706546570392","2024-01-29 13:42:26:000064","1706546546064","2024-01-29 13:42:36:000505","1706546556505","2024-01-29 13:42:40:000162","1706546560162","2024-01-29 13:42:41:000641","1706546561641","2024-01-29 13:42:36:000505","1706546556505","2024-01-29 13:42:37:000985","1706546557985","2024-01-29 13:42:37:000985","1706546557985","2024-01-29 13:42:40:000162","1706546560162","2024-01-29 13:42:26:000064","1706546546064","2024-01-29 13:42:50:000392","1706546570392"
"139","1-2-3-4-5","Mixed","Mixed","2024-01-29 13:42:02:000490","1706546522490","2024-01-29 13:42:14:000761","1706546534761","2024-01-29 13:41:46:000298","1706546506299","2024-01-29 13:41:56:000355","1706546516355","2024-01-29 13:42:00:000649","1706546520649","2024-01-29 13:42:02:000489","1706546522489","2024-01-29 13:41:56:000355","1706546516355","2024-01-29 13:41:57:000913","1706546517913","2024-01-29 13:41:57:000913","1706546517913","2024-01-29 13:42:00:000649","1706546520649","2024-01-29 13:41:46:000299","1706546506299","2024-01-29 13:42:14:000761","1706546534761"
"132","1-2-3-4-5","Mixed","Shift","2024-01-22 16:19:49:000675","1705951189675","2024-01-22 16:19:49:000833","1705951189833","2024-01-22 16:19:22:000834","1705951162834","2024-01-22 16:19:39:000351","1705951179351","2024-01-22 16:19:46:000853","1705951186853","2024-01-22 16:19:49:000603","1705951189603","2024-01-22 16:19:39:000352","1705951179352","2024-01-22 16:19:44:000078","1705951184078","2024-01-22 16:19:44:000079","1705951184079","2024-01-22 16:19:46:000853","1705951186853","2024-01-22 16:19:22:000834","1705951162834","2024-01-22 16:19:59:000124","1705951199124"
"133","1-2-3-4-5","Numpad","Shift","2024-01-22 16:20:23:000477","1705951223477","2024-01-22 16:20:30:000555","1705951230555","2024-01-22 16:20:03:000063","1705951203063","2024-01-22 16:20:14:000540","1705951214540","2024-01-22 16:20:20:000324","1705951220324","2024-01-22 16:20:23:000476","1705951223476","2024-01-22 16:20:14:000540","1705951214540","2024-01-22 16:20:16:000717","1705951216717","2024-01-22 16:20:17:000011","1705951217011","2024-01-22 16:20:20:000324","1705951220324","2024-01-22 16:20:03:000063","1705951203063","2024-01-22 16:20:30:000555","1705951230555"
"134","1-2-3-4-5","Numpad","Shift","2024-01-22 16:20:55:000605","1705951255605","2024-01-22 16:21:03:000597","1705951263597","2024-01-22 16:20:33:000916","1705951233916","2024-01-22 16:20:47:000841","1705951247841","2024-01-22 16:20:53:000029","1705951253029","2024-01-22 16:20:55:000604","1705951255604","2024-01-22 16:20:47:000842","1705951247842","2024-01-22 16:20:50:000093","1705951250093","2024-01-22 16:20:50:000094","1705951250094","2024-01-22 16:20:53:000028","1705951253028","2024-01-22 16:20:33:000916","1705951233916","2024-01-22 16:21:03:000597","1705951263597"
"135","1-2-3-4-5","Numpad","Mixed","2024-01-22 16:21:30:000237","1705951290237","2024-01-22 16:21:39:000541","1705951299541","2024-01-22 16:21:11:000532","1705951271532","2024-01-22 16:21:23:000053","1705951283053","2024-01-22 16:21:28:000064","1705951288064","2024-01-22 16:21:30:000237","1705951290237","2024-01-22 16:21:23:000054","1705951283054","2024-01-22 16:21:25:000051","1705951285051","2024-01-22 16:21:25:000051","1705951285051","2024-01-22 16:21:28:000063","1705951288063","2024-01-22 16:21:11:000532","1705951271532","2024-01-22 16:21:39:000541","1705951299541"
"136","1-2-3-4-5","Mixed","Shift","2024-01-22 16:22:35:000050","1705951355050","2024-01-22 16:22:55:000796","1705951375796","2024-01-22 16:22:14:000452","1705951334452","2024-01-22 16:22:27:000532","1705951347532","2024-01-22 16:22:32:000580","1705951352580","2024-01-22 16:22:35:000050","1705951355050","2024-01-22 16:22:27:000533","1705951347533","2024-01-22 16:22:29:000382","1705951349383","2024-01-22 16:22:29:000384","1705951349384","2024-01-22 16:22:32:000580","1705951352580","2024-01-22 16:22:14:000452","1705951334452","2024-01-22 16:22:55:000796","1705951375796"
"137","1-2-3-4-5","Mixed","Shift","2024-01-22 16:23:19:000123","1705951399123","2024-01-22 16:23:26:000434","1705951406434","2024-01-22 16:22:58:000653","1705951378653","2024-01-22 16:23:11:000436","1705951391436","2024-01-22 16:23:17:000109","1705951397109","2024-01-22 16:23:19:000123","1705951399123","2024-01-22 16:23:11:000437","1705951391437","2024-01-22 16:23:14:000182","1705951394182","2024-01-22 16:23:14:000183","1705951394183","2024-01-22 16:23:17:000109","1705951397109","2024-01-22 16:22:58:000653","1705951378653","2024-01-22 16:23:26:000434","1705951406434"
"138","1-2-3-4-5","Mixed","Shift","2024-01-22 16:23:51:000963","1705951431963","2024-01-22 16:24:05:000935","1705951445935","2024-01-22 16:23:30:000610","1705951410610","2024-01-22 16:23:44:000833","1705951424833","2024-01-22 16:23:49:000657","1705951429657","2024-01-22 16:23:51:000962","1705951431962","2024-01-22 16:23:44:000834","1705951424834","2024-01-22 16:23:47:000139","1705951427139","2024-01-22 16:23:47:000140","1705951427140","2024-01-22 16:23:49:000657","1705951429657","2024-01-22 16:23:30:000610","1705951410610","2024-01-22 16:24:05:000935","1705951445935"
"144","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:44:31:000360","1706546671360","2024-01-29 13:44:36:000910","1706546676910","2024-01-29 13:44:10:000533","1706546650533","2024-01-29 13:44:12:000974","1706546652974","2024-01-29 13:44:29:000272","1706546669272","2024-01-29 13:44:31:000359","1706546671359","2024-01-29 13:44:12:000975","1706546652975","2024-01-29 13:44:15:000437","1706546655437","2024-01-29 13:44:26:000285","1706546666285","2024-01-29 13:44:29:000271","1706546669271","2024-01-29 13:44:10:000533","1706546650533","2024-01-29 13:44:36:000910","1706546676910"
"145","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:44:56:000840","1706546696840","2024-01-29 13:45:03:000407","1706546703407","2024-01-29 13:44:42:000766","1706546682766","2024-01-29 13:44:51:000583","1706546691583","2024-01-29 13:44:55:000336","1706546695336","2024-01-29 13:44:56:000839","1706546696839","2024-01-29 13:44:51:000584","1706546691584","2024-01-29 13:44:53:000576","1706546693576","2024-01-29 13:44:53:000576","1706546693576","2024-01-29 13:44:55:000336","1706546695336","2024-01-29 13:44:42:000766","1706546682766","2024-01-29 13:45:03:000407","1706546703407"
"146","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:45:21:000415","1706546721415","2024-01-29 13:45:28:000472","1706546728472","2024-01-29 13:45:08:000918","1706546708918","2024-01-29 13:45:15:000375","1706546715375","2024-01-29 13:45:18:000424","1706546718424","2024-01-29 13:45:21:000415","1706546721415","2024-01-29 13:45:15:000376","1706546715376","2024-01-29 13:45:16:000776","1706546716776","2024-01-29 13:45:16:000776","1706546716776","2024-01-29 13:45:18:000423","1706546718423","2024-01-29 13:45:08:000918","1706546708918","2024-01-29 13:45:28:000472","1706546728472"
"147","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:45:46:000722","1706546746722","2024-01-29 13:45:54:000680","1706546754680","2024-01-29 13:45:33:000496","1706546733496","2024-01-29 13:45:41:000289","1706546741289","2024-01-29 13:45:45:000425","1706546745425","2024-01-29 13:45:46:000721","1706546746721","2024-01-29 13:45:41:000289","1706546741289","2024-01-29 13:45:43:000681","1706546743681","2024-01-29 13:45:43:000682","1706546743682","2024-01-29 13:45:45:000425","1706546745425","2024-01-29 13:45:33:000496","1706546733496","2024-01-29 13:45:54:000680","1706546754680"
