"id_beh","input_order","numbers","uppercase","naStartTs","naStartE","naFinishTs","naFinishE","cnStartTs","cnStartE","cnFinishTs","cnFinishE","scStartTs","scStartE","scFinishTs","scFinishE","mStartTs","mStartE","mFinishTs","mFinishE","yStartTs","yStartE","yFinishTs","yFinishE","StartTs","StartE","FinishTs","FinishE"
"148","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:46:18:000738","1706546778738","2024-01-29 13:46:26:000136","1706546786136","2024-01-29 13:45:58:000664","1706546758664","2024-01-29 13:46:03:000297","1706546763297","2024-01-29 13:46:12:000873","1706546772873","2024-01-29 13:46:14:000767","1706546774767","2024-01-29 13:46:03:000298","1706546763298","2024-01-29 13:46:04:000384","1706546764384","2024-01-29 13:46:12:000761","1706546772761","2024-01-29 13:46:12:000873","1706546772873","2024-01-29 13:45:58:000664","1706546758664","2024-01-29 13:46:26:000136","1706546786136"
"149","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:46:44:000369","1706546804369","2024-01-29 13:46:50:000696","1706546810696","2024-01-29 13:46:30:000136","1706546790136","2024-01-29 13:46:38:000778","1706546798778","2024-01-29 13:46:42:000849","1706546802849","2024-01-29 13:46:44:000368","1706546804368","2024-01-29 13:46:38:000778","1706546798778","2024-01-29 13:46:40:000592","1706546800592","2024-01-29 13:46:40:000592","1706546800592","2024-01-29 13:46:42:000849","1706546802849","2024-01-29 13:46:30:000136","1706546790136","2024-01-29 13:46:50:000696","1706546810696"
"150","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:47:08:000825","1706546828825","2024-01-29 13:47:13:000881","1706546833881","2024-01-29 13:46:54:000496","1706546814496","2024-01-29 13:47:03:000521","1706546823521","2024-01-29 13:47:07:000481","1706546827481","2024-01-29 13:47:08:000824","1706546828824","2024-01-29 13:47:03:000522","1706546823522","2024-01-29 13:47:05:000633","1706546825633","2024-01-29 13:47:05:000633","1706546825633","2024-01-29 13:47:07:000480","1706546827480","2024-01-29 13:46:54:000496","1706546814496","2024-01-29 13:47:13:000881","1706546833881"
"151","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:47:31:000595","1706546851595","2024-01-29 13:47:39:000466","1706546859466","2024-01-29 13:47:17:000871","1706546837871","2024-01-29 13:47:26:000677","1706546846677","2024-01-29 13:47:30:000035","1706546850035","2024-01-29 13:47:31:000595","1706546851595","2024-01-29 13:47:26:000678","1706546846678","2024-01-29 13:47:27:000996","1706546847996","2024-01-29 13:47:27:000996","1706546847996","2024-01-29 13:47:30:000035","1706546850035","2024-01-29 13:47:17:000871","1706546837871","2024-01-29 13:47:39:000466","1706546859466"
"152","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:48:01:000843","1706546881843","2024-01-29 13:48:07:000410","1706546887410","2024-01-29 13:47:43:000754","1706546863754","2024-01-29 13:47:47:000331","1706546867331","2024-01-29 13:47:59:000550","1706546879550","2024-01-29 13:48:01:000843","1706546881843","2024-01-29 13:47:47:000332","1706546867332","2024-01-29 13:47:49:000337","1706546869337","2024-01-29 13:47:56:000948","1706546876948","2024-01-29 13:47:59:000550","1706546879550","2024-01-29 13:47:43:000754","1706546863754","2024-01-29 13:48:07:000410","1706546887410"
"153","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:48:27:000209","1706546907209","2024-01-29 13:48:33:000802","1706546913802","2024-01-29 13:48:11:000826","1706546891826","2024-01-29 13:48:14:000470","1706546894470","2024-01-29 13:48:25:000762","1706546905762","2024-01-29 13:48:27:000209","1706546907209","2024-01-29 13:48:14:000471","1706546894471","2024-01-29 13:48:15:000514","1706546895514","2024-01-29 13:48:24:000508","1706546904508","2024-01-29 13:48:25:000761","1706546905761","2024-01-29 13:48:11:000826","1706546891826","2024-01-29 13:48:33:000802","1706546913802"
"154","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:48:49:000849","1706546929849","2024-01-29 13:48:57:000049","1706546937049","2024-01-29 13:48:38:000044","1706546918044","2024-01-29 13:48:45:000010","1706546925010","2024-01-29 13:48:48:000122","1706546928122","2024-01-29 13:48:49:000849","1706546929849","2024-01-29 13:48:45:000011","1706546925011","2024-01-29 13:48:46:000537","1706546926537","2024-01-29 13:48:46:000538","1706546926538","2024-01-29 13:48:48:000121","1706546928121","2024-01-29 13:48:38:000044","1706546918044","2024-01-29 13:48:57:000049","1706546937049"
"155","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:49:13:000177","1706546953177","2024-01-29 13:49:18:000961","1706546958961","2024-01-29 13:49:00:000759","1706546940759","2024-01-29 13:49:08:000952","1706546948952","2024-01-29 13:49:11:000857","1706546951857","2024-01-29 13:49:13:000177","1706546953177","2024-01-29 13:49:08:000952","1706546948952","2024-01-29 13:49:10:000409","1706546950409","2024-01-29 13:49:10:000410","1706546950410","2024-01-29 13:49:11:000857","1706546951857","2024-01-29 13:49:00:000759","1706546940759","2024-01-29 13:49:18:000961","1706546958961"
"156","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:49:36:000076","1706546976076","2024-01-29 13:49:43:000489","1706546983489","2024-01-29 13:49:22:000738","1706546962738","2024-01-29 13:49:31:000258","1706546971258","2024-01-29 13:49:34:000459","1706546974459","2024-01-29 13:49:36:000076","1706546976076","2024-01-29 13:49:31:000259","1706546971259","2024-01-29 13:49:32:000481","1706546972481","2024-01-29 13:49:32:000481","1706546972482","2024-01-29 13:49:34:000458","1706546974458","2024-01-29 13:49:22:000738","1706546962738","2024-01-29 13:49:43:000489","1706546983489"
"157","1-2-3-4-5","Mixed","CapsLock","2024-01-29 13:50:05:000634","1706547005634","2024-01-29 13:50:12:000101","1706547012101","2024-01-29 13:49:47:000786","1706546987786","2024-01-29 13:50:00:000747","1706547000747","2024-01-29 13:50:03:000435","1706547003435","2024-01-29 13:50:05:000634","1706547005634","2024-01-29 13:50:00:000747","1706547000747","2024-01-29 13:50:01:000810","1706547001810","2024-01-29 13:50:01:000811","1706547001811","2024-01-29 13:50:03:000434","1706547003434","2024-01-29 13:49:47:000786","1706546987786","2024-01-29 13:50:12:000101","1706547012101"
"158","1-2-3-4-5","Mixed","Shift","2024-01-29 15:39:30:000083","1706553570083","2024-01-29 15:39:34:000115","1706553574115","2024-01-29 15:39:16:000427","1706553556427","2024-01-29 15:39:22:000964","1706553562964","2024-01-29 15:39:27:000915","1706553567915","2024-01-29 15:39:30:000082","1706553570082","2024-01-29 15:39:22:000964","1706553562964","2024-01-29 15:39:25:000779","1706553565779","2024-01-29 15:39:25:000779","1706553565779","2024-01-29 15:39:27:000914","1706553567914","2024-01-29 15:39:16:000427","1706553556427","2024-01-29 15:39:34:000115","1706553574115"
"159","1-2-3-4-5","Numpad","Shift","2024-01-29 15:39:52:000643","1706553592643","2024-01-29 15:39:57:000618","1706553597618","2024-01-29 15:39:38:000891","1706553578891","2024-01-29 15:39:45:000562","1706553585562","2024-01-29 15:39:50:000210","1706553590210","2024-01-29 15:39:52:000642","1706553592642","2024-01-29 15:39:45:000563","1706553585563","2024-01-29 15:39:48:000107","1706553588107","2024-01-29 15:39:48:000107","1706553588107","2024-01-29 15:39:50:000209","1706553590209","2024-01-29 15:39:38:000891","1706553578891","2024-01-29 15:39:57:000618","1706553597618"
"160","1-2-3-4-5","Numpad","Shift","2024-01-29 15:40:20:000826","1706553620826","2024-01-29 15:40:24:000515","1706553624515","2024-01-29 15:40:03:000746","1706553603747","2024-01-29 15:40:13:000635","1706553613635","2024-01-29 15:40:18:000482","1706553618482","2024-01-29 15:40:20:000826","1706553620826","2024-01-29 15:40:13:000635","1706553613635","2024-01-29 15:40:16:000011","1706553616011","2024-01-29 15:40:16:000011","1706553616011","2024-01-29 15:40:18:000482","1706553618482","2024-01-29 15:40:03:000747","1706553603747","2024-01-29 15:40:24:000515","1706553624515"
"161","1-2-3-4-5","Mixed","Shift","2024-01-29 15:40:45:000953","1706553645953","2024-01-29 15:40:50:000555","1706553650555","2024-01-29 15:40:29:000930","1706553629930","2024-01-29 15:40:38:000747","1706553638747","2024-01-29 15:40:43:000274","1706553643274","2024-01-29 15:40:45:000953","1706553645953","2024-01-29 15:40:38:000747","1706553638747","2024-01-29 15:40:40:000514","1706553640514","2024-01-29 15:40:40:000515","1706553640515","2024-01-29 15:40:43:000274","1706553643274","2024-01-29 15:40:29:000930","1706553629930","2024-01-29 15:40:50:000555","1706553650555"
"162","1-2-3-4-5","Mixed","Shift","2024-01-29 15:42:05:000420","1706553725420","2024-01-29 15:42:13:000409","1706553733409","2024-01-29 15:41:41:000186","1706553701186","2024-01-29 15:41:59:000226","1706553719226","2024-01-29 15:42:03:000937","1706553723937","2024-01-29 15:42:05:000419","1706553725419","2024-01-29 15:41:59:000227","1706553719227","2024-01-29 15:42:01:000291","1706553721291","2024-01-29 15:42:01:000291","1706553721291","2024-01-29 15:42:03:000936","1706553723937","2024-01-29 15:41:41:000186","1706553701186","2024-01-29 15:42:13:000409","1706553733409"
"163","1-2-3-4-5","Mixed","Shift","2024-01-29 15:42:37:000076","1706553757076","2024-01-29 15:42:46:000777","1706553766777","2024-01-29 15:42:18:000763","1706553738763","2024-01-29 15:42:30:000226","1706553750226","2024-01-29 15:42:34:000704","1706553754704","2024-01-29 15:42:37:000076","1706553757076","2024-01-29 15:42:30:000226","1706553750226","2024-01-29 15:42:31:000586","1706553751586","2024-01-29 15:42:31:000587","1706553751587","2024-01-29 15:42:34:000704","1706553754704","2024-01-29 15:42:18:000763","1706553738763","2024-01-29 15:42:46:000777","1706553766777"
"164","1-2-3-4-5","Mixed","Shift","2024-01-29 15:43:12:000937","1706553792937","2024-01-29 15:43:25:000802","1706553805802","2024-01-29 15:42:52:000848","1706553772848","2024-01-29 15:43:05:000993","1706553785993","2024-01-29 15:43:10:000696","1706553790696","2024-01-29 15:43:12:000936","1706553792936","2024-01-29 15:43:05:000993","1706553785993","2024-01-29 15:43:07:000505","1706553787505","2024-01-29 15:43:07:000505","1706553787505","2024-01-29 15:43:10:000696","1706553790696","2024-01-29 15:42:52:000848","1706553772848","2024-01-29 15:43:25:000802","1706553805802"
"165","1-2-3-4-5","Mixed","Shift","2024-01-29 15:43:48:000289","1706553828289","2024-01-29 15:43:56:000225","1706553836225","2024-01-29 15:43:30:000608","1706553810608","2024-01-29 15:43:39:000876","1706553819876","2024-01-29 15:43:46:000025","1706553826025","2024-01-29 15:43:48:000289","1706553828289","2024-01-29 15:43:39:000876","1706553819876","2024-01-29 15:43:42:000985","1706553822985","2024-01-29 15:43:42:000986","1706553822986","2024-01-29 15:43:46:000025","1706553826025","2024-01-29 15:43:30:000608","1706553810608","2024-01-29 15:43:56:000225","1706553836225"
"166","1-2-3-4-5","Mixed","Shift","2024-01-29 15:44:25:000012","1706553865012","2024-01-29 15:44:33:000826","1706553873826","2024-01-29 15:44:00:000641","1706553840641","2024-01-29 15:44:12:000657","1706553852657","2024-01-29 15:44:20:000801","1706553860801","2024-01-29 15:44:25:000012","1706553865012","2024-01-29 15:44:12:000658","1706553852658","2024-01-29 15:44:17:000529","1706553857529","2024-01-29 15:44:17:000529","1706553857529","2024-01-29 15:44:20:000801","1706553860801","2024-01-29 15:44:00:000641","1706553840641","2024-01-29 15:44:33:000826","1706553873826"
"167","1-2-3-4-5","Mixed","Shift","2024-01-29 15:45:00:000098","1706553900098","2024-01-29 15:45:09:000474","1706553909474","2024-01-29 15:44:42:000706","1706553882706","2024-01-29 15:44:53:000602","1706553893602","2024-01-29 15:44:57:000654","1706553897654","2024-01-29 15:44:59:000810","1706553899810","2024-01-29 15:44:53:000602","1706553893602","2024-01-29 15:44:55:000404","1706553895404","2024-01-29 15:44:55:000404","1706553895404","2024-01-29 15:44:57:000653","1706553897653","2024-01-29 15:44:42:000706","1706553882706","2024-01-29 15:45:09:000474","1706553909474"
"168","1-2-3-4-5","Mixed","Shift","2024-01-29 15:45:30:000354","1706553930354","2024-01-29 15:45:38:000996","1706553938996","2024-01-29 15:45:14:000017","1706553914017","2024-01-29 15:45:24:000481","1706553924481","2024-01-29 15:45:28:000131","1706553928131","2024-01-29 15:45:30:000354","1706553930354","2024-01-29 15:45:24:000481","1706553924481","2024-01-29 15:45:26:000211","1706553926211","2024-01-29 15:45:26:000211","1706553926211","2024-01-29 15:45:28:000131","1706553928131","2024-01-29 15:45:14:000017","1706553914017","2024-01-29 15:45:38:000996","1706553938996"
"169","1-2-3-4-5","Mixed","Shift","2024-01-29 15:46:02:000018","1706553962018","2024-01-29 15:46:09:000824","1706553969824","2024-01-29 15:45:45:000738","1706553945738","2024-01-29 15:45:54:000770","1706553954770","2024-01-29 15:45:59:000363","1706553959363","2024-01-29 15:46:02:000018","1706553962018","2024-01-29 15:45:54:000770","1706553954770","2024-01-29 15:45:57:000802","1706553957802","2024-01-29 15:45:57:000802","1706553957802","2024-01-29 15:45:59:000363","1706553959363","2024-01-29 15:45:45:000738","1706553945738","2024-01-29 15:46:09:000824","1706553969824"
"170","1-2-3-4-5","Mixed","Shift","2024-01-29 15:46:32:000257","1706553992257","2024-01-29 15:46:38:000699","1706553998699","2024-01-29 15:46:15:000874","1706553975874","2024-01-29 15:46:25:000178","1706553985178","2024-01-29 15:46:29:000651","1706553989651","2024-01-29 15:46:31:000996","1706553991996","2024-01-29 15:46:25:000179","1706553985179","2024-01-29 15:46:27:000387","1706553987387","2024-01-29 15:46:27:000387","1706553987387","2024-01-29 15:46:29:000651","1706553989651","2024-01-29 15:46:15:000874","1706553975874","2024-01-29 15:46:38:000699","1706553998699"
"171","1-2-3-4-5","Mixed","Shift","2024-01-29 15:47:06:000138","1706554026138","2024-01-29 15:47:13:000705","1706554033705","2024-01-29 15:46:45:000045","1706554005045","2024-01-29 15:46:58:000611","1706554018611","2024-01-29 15:47:03:000883","1706554023883","2024-01-29 15:47:06:000138","1706554026138","2024-01-29 15:46:58:000612","1706554018612","2024-01-29 15:47:01:000052","1706554021052","2024-01-29 15:47:01:000052","1706554021052","2024-01-29 15:47:03:000882","1706554023882","2024-01-29 15:46:45:000045","1706554005045","2024-01-29 15:47:13:000705","1706554033705"
"172","1-2-3-4-5","Mixed","Shift","2024-01-29 15:47:39:000658","1706554059658","2024-01-29 15:47:46:000233","1706554066233","2024-01-29 15:47:17:000626","1706554037626","2024-01-29 15:47:32:000410","1706554052410","2024-01-29 15:47:36:000396","1706554056396","2024-01-29 15:47:39:000657","1706554059657","2024-01-29 15:47:32:000410","1706554052410","2024-01-29 15:47:34:000387","1706554054387","2024-01-29 15:47:34:000387","1706554054387","2024-01-29 15:47:36:000395","1706554056395","2024-01-29 15:47:17:000626","1706554037626","2024-01-29 15:47:46:000233","1706554066233"
"173","1-2-3-4-5","Numpad","Shift","2024-01-29 16:09:43:000353","1706555383353","2024-01-29 16:09:47:000432","1706555387432","2024-01-29 16:09:30:000104","1706555370104","2024-01-29 16:09:36:000427","1706555376427","2024-01-29 16:09:40:000602","1706555380602","2024-01-29 16:09:43:000353","1706555383353","2024-01-29 16:09:36:000428","1706555376428","2024-01-29 16:09:38:000154","1706555378154","2024-01-29 16:09:38:000154","1706555378154","2024-01-29 16:09:40:000601","1706555380601","2024-01-29 16:09:30:000104","1706555370104","2024-01-29 16:09:47:000432","1706555387433"
"174","1-2-3-4-5","Numpad","Shift","2024-01-29 16:10:12:000954","1706555412954","2024-01-29 16:10:18:000130","1706555418130","2024-01-29 16:09:57:000585","1706555397585","2024-01-29 16:10:05:000394","1706555405394","2024-01-29 16:10:11:000025","1706555411025","2024-01-29 16:10:12:000953","1706555412953","2024-01-29 16:10:05:000394","1706555405394","2024-01-29 16:10:08:000705","1706555408705","2024-01-29 16:10:08:000705","1706555408705","2024-01-29 16:10:11:000025","1706555411025","2024-01-29 16:09:57:000585","1706555397585","2024-01-29 16:10:18:000130","1706555418130"
"175","1-2-3-4-5","Mixed","Shift","2024-01-29 16:10:39:000682","1706555439682","2024-01-29 16:10:43:000890","1706555443890","2024-01-29 16:10:22:000625","1706555422625","2024-01-29 16:10:32:000418","1706555432418","2024-01-29 16:10:37:000012","1706555437012","2024-01-29 16:10:39:000681","1706555439681","2024-01-29 16:10:32:000418","1706555432418","2024-01-29 16:10:34:000321","1706555434321","2024-01-29 16:10:34:000321","1706555434321","2024-01-29 16:10:37:000012","1706555437012","2024-01-29 16:10:22:000625","1706555422625","2024-01-29 16:10:43:000890","1706555443890"
"176","1-2-3-4-5","Numpad","Shift","2024-01-29 16:11:06:000577","1706555466577","2024-01-29 16:11:11:000986","1706555471986","2024-01-29 16:10:50:000514","1706555450514","2024-01-29 16:10:58:000249","1706555458249","2024-01-29 16:11:03:000641","1706555463641","2024-01-29 16:11:06:000577","1706555466577","2024-01-29 16:10:58:000250","1706555458250","2024-01-29 16:11:00:000554","1706555460554","2024-01-29 16:11:00:000554","1706555460554","2024-01-29 16:11:03:000641","1706555463641","2024-01-29 16:10:50:000514","1706555450514","2024-01-29 16:11:11:000986","1706555471986"
"177","1-2-3-4-5","Numpad","Shift","2024-01-29 16:11:31:000570","1706555491570","2024-01-29 16:11:36:000419","1706555496419","2024-01-29 16:11:16:000378","1706555476378","2024-01-29 16:11:24:000586","1706555484586","2024-01-29 16:11:28:000882","1706555488882","2024-01-29 16:11:31:000569","1706555491569","2024-01-29 16:11:24:000586","1706555484586","2024-01-29 16:11:26:000403","1706555486403","2024-01-29 16:11:26:000403","1706555486403","2024-01-29 16:11:28:000882","1706555488882","2024-01-29 16:11:16:000378","1706555476378","2024-01-29 16:11:36:000419","1706555496419"
"178","1-2-3-4-5","Numpad","Shift","2024-01-29 16:12:02:000641","1706555522641","2024-01-29 16:12:10:000353","1706555530353","2024-01-29 16:11:43:000802","1706555503802","2024-01-29 16:11:51:000890","1706555511890","2024-01-29 16:11:59:000154","1706555519154","2024-01-29 16:12:02:000641","1706555522641","2024-01-29 16:11:52:000409","1706555512409","2024-01-29 16:11:55:000282","1706555515282","2024-01-29 16:11:51:000890","1706555511890","2024-01-29 16:11:52:000409","1706555512409","2024-01-29 16:11:43:000802","1706555503802","2024-01-29 16:12:10:000353","1706555530353"
"179","1-2-3-4-5","Numpad","Shift","2024-01-29 16:12:37:000834","1706555557834","2024-01-29 16:12:43:000346","1706555563346","2024-01-29 16:12:22:000010","1706555542010","2024-01-29 16:12:31:000083","1706555551083","2024-01-29 16:12:35:000826","1706555555826","2024-01-29 16:12:37:000833","1706555557833","2024-01-29 16:12:31:000083","1706555551083","2024-01-29 16:12:33:000106","1706555553106","2024-01-29 16:12:33:000106","1706555553106","2024-01-29 16:12:35:000826","1706555555826","2024-01-29 16:12:22:000010","1706555542010","2024-01-29 16:12:43:000346","1706555563346"
"180","1-2-3-4-5","Numpad","Shift","2024-01-29 16:13:03:000626","1706555583626","2024-01-29 16:13:08:000212","1706555588212","2024-01-29 16:12:48:000746","1706555568746","2024-01-29 16:12:57:000179","1706555577179","2024-01-29 16:13:01:000297","1706555581297","2024-01-29 16:13:03:000626","1706555583626","2024-01-29 16:12:57:000179","1706555577179","2024-01-29 16:12:58:000883","1706555578883","2024-01-29 16:12:58:000883","1706555578883","2024-01-29 16:13:01:000177","1706555581177","2024-01-29 16:12:48:000746","1706555568746","2024-01-29 16:13:08:000212","1706555588212"
"181","1-2-3-4-5","Numpad","Shift","2024-01-29 16:13:32:000546","1706555612546","2024-01-29 16:13:37:000403","1706555617403","2024-01-29 16:13:15:000403","1706555595403","2024-01-29 16:13:24:000818","1706555604818","2024-01-29 16:13:29:000738","1706555609738","2024-01-29 16:13:32:000546","1706555612546","2024-01-29 16:13:24:000818","1706555604818","2024-01-29 16:13:26:000860","1706555606860","2024-01-29 16:13:26:000860","1706555606860","2024-01-29 16:13:29:000737","1706555609737","2024-01-29 16:13:15:000403","1706555595403","2024-01-29 16:13:37:000403","1706555617403"
"182","1-2-3-4-5","Numpad","Shift","2024-01-29 16:14:01:000313","1706555641313","2024-01-29 16:14:06:000650","1706555646650","2024-01-29 16:13:44:000194","1706555624194","2024-01-29 16:13:54:000202","1706555634202","2024-01-29 16:13:58:000962","1706555638962","2024-01-29 16:14:00:000882","1706555640882","2024-01-29 16:13:54:000202","1706555634202","2024-01-29 16:13:56:000442","1706555636442","2024-01-29 16:13:56:000442","1706555636442","2024-01-29 16:13:58:000962","1706555638962","2024-01-29 16:13:44:000194","1706555624194","2024-01-29 16:14:06:000650","1706555646650"
"183","1-2-3-4-5","Mixed","Shift","2024-01-29 16:14:33:000009","1706555673009","2024-01-29 16:14:37:000418","1706555677418","2024-01-29 16:14:11:000738","1706555651738","2024-01-29 16:14:24:000427","1706555664427","2024-01-29 16:14:30:000266","1706555670266","2024-01-29 16:14:33:000009","1706555673009","2024-01-29 16:14:24:000698","1706555664698","2024-01-29 16:14:27:000138","1706555667138","2024-01-29 16:14:27:000138","1706555667138","2024-01-29 16:14:30:000266","1706555670266","2024-01-29 16:14:11:000738","1706555651738","2024-01-29 16:14:37:000418","1706555677418"
"184","1-2-3-4-5","Mixed","Shift","2024-01-29 16:15:01:000121","1706555701121","2024-01-29 16:15:04:000961","1706555704961","2024-01-29 16:14:41:000432","1706555681432","2024-01-29 16:14:50:000058","1706555690058","2024-01-29 16:14:55:000009","1706555695009","2024-01-29 16:15:00:000482","1706555700482","2024-01-29 16:14:50:000059","1706555690059","2024-01-29 16:14:52:000218","1706555692218","2024-01-29 16:14:52:000785","1706555692785","2024-01-29 16:14:55:000009","1706555695009","2024-01-29 16:14:41:000432","1706555681432","2024-01-29 16:15:04:000961","1706555704961"
"185","1-2-3-4-5","Numpad","Shift","2024-01-29 16:15:24:000930","1706555724930","2024-01-29 16:15:29:000363","1706555729363","2024-01-29 16:15:09:000626","1706555709626","2024-01-29 16:15:17:000514","1706555717514","2024-01-29 16:15:22:000266","1706555722266","2024-01-29 16:15:24:000929","1706555724929","2024-01-29 16:15:17:000514","1706555717514","2024-01-29 16:15:19:000642","1706555719642","2024-01-29 16:15:19:000642","1706555719642","2024-01-29 16:15:22:000266","1706555722266","2024-01-29 16:15:09:000626","1706555709626","2024-01-29 16:15:29:000363","1706555729363"
"186","1-2-3-4-5","Mixed","Shift","2024-01-29 16:15:49:000594","1706555749594","2024-01-29 16:15:53:000803","1706555753803","2024-01-29 16:15:33:000466","1706555733466","2024-01-29 16:15:41:000705","1706555741705","2024-01-29 16:15:47:000292","1706555747292","2024-01-29 16:15:49:000594","1706555749594","2024-01-29 16:15:41:000705","1706555741705","2024-01-29 16:15:43:000530","1706555743530","2024-01-29 16:15:43:000530","1706555743530","2024-01-29 16:15:47:000291","1706555747291","2024-01-29 16:15:33:000466","1706555733466","2024-01-29 16:15:53:000803","1706555753803"
"187","1-2-3-4-5","Numpad","Shift","2024-01-29 16:16:14:000946","1706555774946","2024-01-29 16:16:19:000113","1706555779113","2024-01-29 16:15:57:000281","1706555757281","2024-01-29 16:16:05:000850","1706555765850","2024-01-29 16:16:12:000762","1706555772762","2024-01-29 16:16:14:000946","1706555774946","2024-01-29 16:16:05:000850","1706555765850","2024-01-29 16:16:08:000378","1706555768378","2024-01-29 16:16:08:000378","1706555768378","2024-01-29 16:16:12:000762","1706555772762","2024-01-29 16:15:57:000281","1706555757281","2024-01-29 16:16:19:000113","1706555779113"
"188","1-2-3-4-5","Numpad","Shift","2024-01-29 16:16:37:000234","1706555797234","2024-01-29 16:16:41:000106","1706555801106","2024-01-29 16:16:23:000161","1706555783161","2024-01-29 16:16:30:000414","1706555790414","2024-01-29 16:16:35:000067","1706555795067","2024-01-29 16:16:37:000234","1706555797234","2024-01-29 16:16:30:000414","1706555790414","2024-01-29 16:16:32:000330","1706555792330","2024-01-29 16:16:32:000330","1706555792330","2024-01-29 16:16:35:000066","1706555795066","2024-01-29 16:16:23:000161","1706555783161","2024-01-29 16:16:41:000106","1706555801106"
